Topic;Date;Lifetime Total Likes;Daily New Likes;Daily Unlikes;Daily Page Engaged Users;Daily Total Reach;Daily Organic Reach;Daily Paid Reach;Daily Viral Reach;Daily Total Impressions;Daily Paid Impressions;Daily Viral impressions;Daily Reach Of Page Posts;Daily Viral Reach Of Page Posts;Daily Total Impressions of your posts;Daily Organic impressions of your posts;Daily Total Organic Views;Daily Total Clicked Views;Daily Video Repeats;Weekly Total website click count per Page_14;Daily Positive Feedback From Users - comment;Daily Organic impressions;Daily Viral Impressions Of Your Posts
Seasonal Promotions;30/04/20;11025;1;;6;57;55;;41;130;;71;55;41;120;120;13;2;4;;0;120;71
Product Highlights;01/05/20;11021;;4;1;58;57;;47;106;;72;57;47;90;90;7;;3;;0;94;68
Customer Testimonials;02/05/20;11024;5;3;32;490;486;;228;622;;268;485;227;596;596;125;18;11;;0;597;267
Customer Testimonials;03/05/20;11022;;1;29;328;323;;151;600;;209;322;150;544;544;60;6;17;;0;549;204
Employee Spotlights;04/05/20;11024;5;3;117;1100;1096;;852;1767;;1161;1086;841;1671;1671;291;15;92;;11;1692;1140
Behind-the-Scenes;05/05/20;11023;1;1;17;230;229;;161;361;;216;215;147;319;319;52;9;10;;1;343;192
Product Highlights;06/05/20;11021;;1;6;132;130;;109;208;;134;128;107;189;189;34;3;5;;0;194;129
Event Announcements;07/05/20;11021;3;2;10;90;87;;72;135;;100;85;70;118;118;20;4;4;;0;127;91
Educational Tips;08/05/20;11019;1;2;3;61;59;;52;124;;82;59;52;115;115;12;1;;;0;115;82
Customer Testimonials;09/05/20;11018;;1;3;97;94;;44;154;;74;94;44;142;142;19;1;2;;0;142;74
Employee Spotlights;10/05/20;11018;;;2;54;54;;33;107;;61;54;33;94;94;7;;1;;0;96;59
Employee Spotlights;11/05/20;11018;;;2;60;57;;40;153;;112;57;40;138;138;16;1;5;;0;147;103
Educational Tips;12/05/20;11020;2;;3;44;43;;33;90;;70;42;32;77;77;7;;;1;0;82;65
Customer Testimonials;13/05/20;11020;1;1;4;58;57;;35;154;;74;57;35;141;141;19;2;4;1;0;141;74
Behind-the-Scenes;14/05/20;11023;3;;6;56;54;;24;175;;48;53;22;139;139;24;3;11;1;0;144;43
Event Announcements;15/05/20;11023;2;1;3;49;46;;29;106;;42;46;29;93;93;10;1;2;1;0;93;42
Community Engagement;16/05/20;11023;1;2;4;55;51;;27;176;;49;50;26;163;163;4;;;1;0;165;47
Product Highlights;17/05/20;11021;1;2;1;39;37;;28;78;;51;37;28;65;65;7;;;1;0;71;45
Behind-the-Scenes;18/05/20;11024;6;1;48;504;504;;320;742;;388;500;316;712;712;8;;2;1;2;724;376
Event Announcements;19/05/20;11024;1;;8;117;117;;85;203;;120;117;85;191;191;12;1;4;;0;192;119
Educational Tips;20/05/20;11026;2;;18;123;123;;37;239;;54;123;37;226;226;18;2;12;;1;228;52
Community Engagement;21/05/20;11026;1;1;12;106;104;;41;185;;62;104;41;170;170;10;1;5;;0;171;61
Event Announcements;22/05/20;11026;;;7;64;63;;58;130;;75;63;58;122;122;8;3;2;;0;122;75
